school,lat,long,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,victory_win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id
Notre Dame,41.42,86.14,Independent,Victory March,Michael J. Shea and John F. Shea,1908,No,Yes,No,152,64,Yes,1,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,6,15a3ShKX3XWKzq0lSS48yr
Baylor,31.55,-97.12,Big 12,Old Fight,Dick Baker and Frank Boggs,1947,Yes,Yes,No,76,99,Yes,4,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,2ZsaI0Cu4nz8DHfBkPt0Dl
Iowa State,42.03,-93.65,Big 12,Iowa State Fights,"Jack Barker, Manly Rice, Paul Gnam, Rosalind K. Cook",1930,Yes,Yes,No,155,55,Yes,5,No,No,No,Yes,No,No,Yes,No,Yes,4,3yyfoOXZQCtR6pfRJqu9pl
Kansas,38.96,-95.25,Big 12,I'm a Jayhawk,"George ""Dumpy"" Bowles",1912,Yes,Yes,No,137,62,No,0,No,No,No,No,Yes,No,Yes,Yes,No,3,0JzbjZgcjugS0dmPjF9R89
Kansas State,39.19,-96.58,Big 12,Wildcat Victory,Harry E. Erickson,1927,Yes,Yes,No,80,67,Yes,6,Yes,No,Yes,No,No,Yes,No,No,No,3,4xxDK4g1OHhZ44sTFy8Ktm
Oklahoma,35.21,-97.45,Big 12,Boomer Sooner,Arthur M. Alden,1905,Yes,Yes,No,153,37,No,0,No,No,No,Yes,No,No,No,No,Yes,2,0QXC8Gg1oKWkORegslTXoT
Oklahoma State,36.12,-97.08,Big 12,Ride 'Em Cowboys,J.K. Long,1934,No,Yes,No,180,29,Yes,5,Yes,No,Yes,No,No,No,Yes,Yes,No,4,0mTJqaacUZPG740Y1YDn5j
Texas,30.29,-97.73,Big 12,Texas Fight,"Walter S. Hunnicutt, James E. King and Burnett Pharr",1923,No,Yes,No,81,65,Yes,17,No,Yes,Yes,No,No,Yes,No,Yes,No,4,53CytfvDMSkJHY5PtrcZiD
TCU,32.71,-97.36,Big 12,TCU Fight Song,Claude Sammis,1928,No,Yes,No,149,47,Yes,2,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,6,0ItcRLvqHlbkaqMCPtQKUl
Texas Tech,33.58,-101.88,Big 12,"Fight, Raiders, Fight",Carroll McMath,1936,Yes,Yes,No,159,54,Yes,8,Yes,No,Yes,No,No,Yes,No,No,No,3,3DfKi9Iqvtxf4DIjs8ezTq
West Virginia,39.38,-79.57,Big 12,Hail West Virginia,"Earl Miller, Ed McWhorter and Fred Deem",1915,Yes,Yes,No,152,92,No,0,No,No,No,No,No,No,Yes,No,No,1,1VqZp811UsBJy66R8TTkei
Illinois,40.6,-88.13,Big Ten,Oskee-Wow-Wow,H.R. Green and H.V. Hill,1910,Yes,Yes,No,162,60,No,0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,6,6C0vaoMxzM21yYgJBmGx5K
Indiana,39.17,-86.5,Big Ten,"Indiana, Our Indiana",Russell P. Harker and Karl L. King,1912,Yes,Yes,No,150,63,Yes,1,No,No,No,No,No,Yes,No,No,Yes,3,2Wbo5zdRDnq4pOgWL9avaG
Iowa,41.39,-91.32,Big Ten,Iowa Fight Song,Meredith Willson,1950,No,Yes,No,150,72,Yes,9,No,Yes,Yes,Yes,No,No,No,No,No,3,604ELPPFgbFlW0SHoEYVJw
Maryland,38.59,-76.56,Big Ten,Maryland Fight Song,Ralph Davis,1939,Yes,Yes,No,142,56,Yes,8,Yes,Yes,Yes,No,No,No,No,No,No,3,6PKoPWKJLOBI2K33RkFvbc
Michigan,42.16,-83.44,Big Ten,The Victors,Louis Elbel,1898,Yes,Yes,No,83,122,No,0,No,No,No,No,No,No,No,No,No,0,6wVbHLCBOCqp6052WcWXLG
Michigan State,42.43,-84.28,Big Ten,Victory for MSU,Francis Irving Lankey and Arthur L. Sayles,1915,Yes,Yes,No,145,112,Yes,6,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,5,4BSrPApxbeUNPA5Q8LyfMd
Minnesota,44.97,-93.24,Big Ten,The Minnesota Rouser,Floyd Hutsell,1909,No,Yes,Yes,151,60,No,0,No,No,No,Yes,Yes,No,No,No,Yes,3,2EeyLSmHKdZulOKGcTpLS0
Nebraska,40.49,-96.42,Big Ten,Dear Old Nebraska U.,Harry Pecha,1924,Yes,No,No,136,94,No,0,No,No,No,No,No,No,Yes,No,No,1,7z2TihIyf3IZR1r0AmI1Ik
Northwestern,42.05,-87.67,Big Ten,Go! U Northwestern,Theodore C. Van Etten,1912,Yes,Yes,No,140,57,Yes,1,Yes,Yes,Yes,Yes,No,No,No,No,No,4,4iWO9U49SZ0vvzto7qxRxN
Ohio State,40,-83.01,Big Ten,Buckeye Battle Cry,Frank Crumit,1919,No,Yes,Yes,178,89,Yes,1,Yes,Yes,Yes,No,No,Yes,Yes,No,No,5,2faIedehtxwQqYxRRc6T2L
Penn State,40.47,-77.51,Big Ten,"Fight On, State",Joseph Sanders,1933,No,Yes,No,145,81,Yes,5,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,5InlNNfIFQAvCL78VFgR5O
Purdue,40.42,-86.92,Big Ten,Hail Purdue,James R. Morrison and Edward S. Wotawa,1912,Yes,Yes,No,160,86,No,0,Yes,No,Yes,No,No,Yes,No,No,No,2,1bYZgec19T5gQJAUeIzq9W
Rutgers,40.3,-74.26,Big Ten,The Bells Must Ring,Richard Hadden and W.E. Sanford,1931,Yes,Yes,Yes,75,74,Yes,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,8,7EdGMXzZjJKNHJaszbWTHi
Wisconsin,43.04,-89.25,Big Ten,"On, Wisconsin",William Purdy and Carl Beck,1909,No,Yes,No,132,134,Yes,5,No,Yes,Yes,No,No,No,Yes,No,No,3,4DmMOLdp4ZYvrAqemDBBbJ
Arizona,32.13,-110.57,Pac-12,"Bear Down, Arizona",Jack K. Lee,1952,No,No,No,144,83,No,0,No,No,No,No,No,Yes,No,No,No,1,2ckfyC5awK1YD3kbOfCHeP
Arizona State,33.42,-111.93,Pac-12,Maroon and Gold,Felix McKernan,1948,No,Yes,No,150,106,Yes,3,Yes,No,Yes,No,No,Yes,No,No,Yes,4,138TmlsqwA1J0pGeJBoGUS
California,37.52,-122.15,Pac-12,Fight for California,Earl Elleson McCoy and Robert N. Fitch,1909,No,Yes,No,134,88,Yes,2,Yes,Yes,Yes,No,No,Yes,Yes,No,No,5,06Qz83gVtmHtWTClrucgjX
Colorado,40,-105.16,Pac-12,Fight CU,Richard Durnett,Unknown,Unknown,Yes,No,151,27,Yes,8,Yes,Yes,Yes,No,No,No,No,No,Yes,4,0Q3VKlBT4lugyLG5n9LKIz
Oregon,44.06,-123.08,Pac-12,Mighty Oregon,DeWitt Gilbert and Albert John Perfect,1916,Yes,Yes,No,65,80,Yes,2,Yes,Yes,Yes,No,No,No,Yes,Yes,No,5,4zPgdoDF3Od2dwQdPlGJtt
Oregon State,44.56,-123.28,Pac-12,Hail to Old OSU,Harold Wilkins,1914,No,Yes,No,137,63,Yes,2,No,No,No,No,No,No,No,No,Yes,2,4IV43tyrxewZDmBMp2rtHh
Stanford,37.25,-122.1,Pac-12,Come Join the Band,"Aurania Ellerbeck Rouverol, Robert Browne Hall",1907,Yes,Yes,No,135,63,No,0,No,Yes,Yes,No,No,Yes,Yes,No,No,3,3Zw53YIiVtdcQBmwbBQ2JS
UCLA,34.04,-118.26,Pac-12,Sons of Westwood, Harold P. Williams and N. Loyall McLaren; Kelly James,1959,No,Yes,No,72,69,Yes,3,No,No,No,No,No,Yes,Yes,Yes,Yes,5,0XxQcPAThn9dOZ6NVFUfGl
USC,34.01,-118.17,Pac-12,"Fight On, USC",Milo Sweet,1922,Yes,Yes,Yes,75,60,Yes,5,Yes,Yes,Yes,No,No,No,Yes,No,Yes,5,23EM48kuqZWVltXE9bApcK
Utah,40.45,-111.51,Pac-12,Utah Man,Harvey Holmes and the football team,1904,No,Yes,No,168,66,Yes,1,No,No,No,No,Yes,Yes,Yes,No,No,4,5pwoauvjUb3aRkDDvibaco
Washington,47.39,-122.18,Pac-12,Bow Down to Washington,Lester J. Wilson,1915,No,Yes,Yes,139,89,Yes,1,Yes,No,Yes,Yes,No,Yes,No,No,No,4,0OLQPcJ1jMwrXJbt81hHrx
Washington State,46.73,-117.16,Pac-12,The Fight Song,Zella Melcher and Phyllis Sayles,1919,Yes,Yes,No,81,64,Yes,7,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,5VErX42t9bSJGas8aOtQyD
Alabama,33.12,-87.32,SEC,Yea Alabama,Ethelred Lundy (Epp) Sykes,1926,Yes,Yes,Yes,153,59,Yes,3,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,6,1lkKK6lbsPYD6n5QZbiH1q
Arkansas,36.04,-94.1,SEC,Arkansas Fight,William Edwin Douglass,1913,Yes,Yes,No,77,88,Yes,3,No,No,No,Yes,No,No,No,No,Yes,3,20iLjYvQOdAO3lPYkfycGn
Auburn,32.6,-85.49,SEC,War Eagle,Robert Allen and Al Stillman,1955,No,Yes,No,77,27,Yes,1,Yes,Yes,Yes,No,No,Yes,No,No,No,4,1WSPADIiYIO5GfNTJ2vwnM
Florida,29.64,-82.35,SEC,The Orange and Blue,George Hamilton and Thornton Whitney Allen,1925,No,Yes,No,71,66,Yes,1,No,No,No,No,No,Yes,No,No,No,2,15yyBZUfgNbft50mMB7a4V
Georgia,33.57,-83.22,SEC,"Glory, Glory","Hugh Hodgson, based on traditional song",1915,Yes,No,No,162,41,No,0,No,No,No,No,No,No,No,No,Yes,1,7masdC1Jz6f4okFu4tAwOz
Kentucky,38.02,-84.3,SEC,On! On! U of K,Troy Perkins and Charles A. Lampert,1923,Yes,Yes,Yes,79,52,Yes,4,Yes,Yes,Yes,No,No,Yes,No,No,Yes,5,6QMYhg8EaZm7P1n4FZrCWB
LSU,30.24,-91.1,SEC,Fight for LSU,Castro Carazo and W.G. Higginbotham,1937,No,Yes,No,168,83,Yes,5,No,Yes,Yes,Yes,No,Yes,No,No,Yes,5,5AeAxCC07c4eyWY8eKopQ4
Mississippi,34.37,-89.53,SEC,Forward Rebels,E.F. Yerby,Unknown,Unknown,Yes,No,153,65,Yes,6,Yes,Yes,Yes,No,No,Yes,No,No,No,4,301ClIQs4cI8poO11mklxg
Mississippi State,33.27,-88.47,SEC,Hail State,Joseph Peavey,1936,No,Yes,Yes,146,54,Yes,2,Yes,Yes,Yes,No,No,No,No,No,Yes,4,3WN6SK7WfjUSRDFH4PlMNV
Missouri,38.94,-92.33,SEC,Fight Tiger,Donald MacKay and Robert Karsch,1946,Yes,Yes,Yes,138,86,Yes,4,Yes,Yes,Yes,No,No,No,No,No,No,3,4nrVmzJetWGvMa3OKGJm2Q
South Carolina,33.59,-81.01,SEC,The Fighting Gamecocks Lead the Way (Step to the Rear),"Paul Dietzel and Elmer Bernstein, arranged by James Pritchard",1968,No,Yes,No,153,64,Yes,4,No,Yes,Yes,No,No,Yes,No,No,Yes,4,65X66oBRmSp8gDkoRGbLjD
Tennessee,35.57,-83.55,SEC,Rocky Top,Felice and Boudleaux Bryant,1967,No,No,No,149,53,No,0,No,No,No,No,No,No,No,No,No,0,5BRY9YO0PDey8RQcDOV9aP
Texas A&M,30.36,-96.2,SEC,Aggie War Hymn,J.V. “Pinky” Wilson,1918,Yes,No,Yes,117,172,Yes,1,No,No,No,No,Yes,No,Yes,Yes,No,4,4mssGSMkmNIv0XR5e6j9Ky
Vanderbilt,36.14,-86.8,SEC,Dynamite,Francis Craig,1941,No,Yes,No,72,45,Yes,3,Yes,Yes,Yes,No,No,No,No,No,No,3,5tXWqJHiTDHRYtOngsBPAW
Boston College,42.2,-71.1,ACC,For Boston,T.J. Hurley,Unknown,No,Yes,No,147,84,No,0,No,No,No,No,No,No,No,No,No,0,4E8cLR6NcYCCJWqD2iwz7c
Clemson,34.4,-82.5,ACC,Tiger Rag,Original Dixieland Jass Band,1917,No,Yes,No,145,78,No,0,No,No,No,No,No,No,No,No,Yes,1,7hGtgN4N9ebZTlC7xhvKIE
Duke,36,-78.56,ACC,Fight Blue Devils,Joe Hewitt and Doug Ballin,1947,No,Yes,No,139,58,Yes,5,No,Yes,Yes,No,No,Yes,No,Yes,No,4,0fDiYvMTYWSSrIuHVJGMZj
Florida State,30.44,-84.3,ACC,FSU Fight Song,Doug Alley and Tommie Wright,1950,Yes,Yes,No,135,92,Yes,6,Yes,Yes,Yes,No,Yes,No,No,No,Yes,5,552UZRLtAO5YXvIVRLjphI
Georgia Tech,33.46,-84.23,ACC,Ramblin' Wreck From Georgia Tech,Unknown,Unknown,Yes,Yes,No,148,68,No,0,No,No,No,No,No,Yes,Yes,Yes,No,3,0ZOzvjnZDwrtluHrwbtvGR
Louisville,38.12,-85.45,ACC,Fight! U of L,Robert B. Griffith,1962,No,Yes,No,139,80,Yes,3,Yes,Yes,Yes,Yes,No,No,No,No,Yes,5,1sCmJDLWfD4hsCHyc9hqUr
Miami,25.72,-80.28,ACC,Miami U How-Dee-Doo,Henry Fillmore,1950,No,Yes,No,75,73,Yes,3,Yes,No,Yes,No,No,No,No,No,Yes,3,2TDHghruqAnMmH4L9GFUUr
North Carolina,35.54,-79.02,ACC,I'm a Tar Heel Born,Unknown,Unknown,Unknown,Yes,No,158,38,No,0,No,No,No,Yes,No,No,No,No,No,1,23cCr6w4YgxQaYlr3eNTUr
North Carolina State,35.47,-78.4,ACC,The Red & White Song,J. Perry Watson,1961,No,No,No,90,82,No,0,No,No,No,No,No,Yes,No,Yes,Yes,3,2Pn76lkyMhOxJj8maIrIRT
Pitt,40.26,-79.57,ACC,Hail to Pitt,George Kirk and Lester Milton Taylor,1911,Yes,Yes,No,79,110,No,0,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,6,55nndPja6lpTsGMinT1SJy
Syracuse,43.04,-76.13,ACC,Down the Field,Ralph Murphy and C. Harold Lewis,1914,Yes,Yes,No,137,85,Yes,3,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,6,4zrPkQ9AFljRbPy0JNW6cA
Virginia,38.02,-78.3,ACC,The Good Old Song,Edward H. Craighill,1893,Yes,No,No,112,42,No,0,No,No,No,Yes,Yes,No,No,No,Yes,3,4zymLpKnHG2KURvrSUyUy8
Virginia Tech,37.13,-80.25,ACC,Tech Triumph,Wilfred P. Maddux and Mattie Eppes,1919,Yes,Yes,No,133,71,No,0,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,5,5v3wGg8VMD8MMYGb8SXBss
Wake Forest,36.13,-80.28,ACC,O Here's To Wake Forest,C.P. Weaver,1908,No,Yes,No,146,69,No,0,No,No,No,Yes,No,Yes,Yes,No,No,3,3u6THWNCTIdCcGIcJ1FQsN
